Time  1 - fast sample rate [s]	DD1_L [mV/V]	DD1_R [mV/V]
0.1429	-0.00069	0.000	
0.1433	0.000	0.00011	
0.1438	0.00045	0.00027	
0.1442	-0.00021	0.00033	
0.1446	-0.00044	0.00080	
0.1450	0.000	0.00054	
0.1454	0.000	0.00082	
0.1458	-0.00013	0.00069	
0.1463	0.00020	0.00056	
0.1467	-0.00140	0.00013	
0.1471	0.00011	0.00043	
0.1475	0.00053	0.00014	
0.1479	-0.00027	0.000	
0.1483	0.000	0.00075	
0.1488	-0.00116	0.00039	
0.1492	-0.00100	0.00048	
0.1496	0.000	0.00031	
0.1500	0.00016	-0.00019	
0.1504	-0.00029	0.000	
0.1508	-0.00089	0.00030	
0.1513	-0.00088	0.000	
0.1517	-0.00018	0.00044	
0.1521	0.000	0.00046	
0.1525	-0.00024	0.00039	
0.1529	0.000	-0.00020	
0.1533	0.00029	0.00014	
0.1538	-0.00017	0.00059	
0.1542	0.000	0.00027	
0.1546	0.000	0.00020	
0.1550	-0.00035	0.00038	
0.1554	-0.00073	0.00022	
0.1558	-0.00016	0.000	
0.1563	0.00022	0.00032	
0.1567	-0.00075	0.00074	
0.1571	0.000	0.00069	
0.1575	-0.00034	0.000	
0.1579	0.000	0.00081	
0.1583	-0.00030	0.00016	
0.1588	-0.00023	0.00038	
0.1592	0.00010	0.00018	
0.1596	-0.00012	0.00014	
0.1600	0.00066	0.00062	
0.1604	0.00030	0.00032	
0.1608	-0.00025	0.000	
0.1613	-0.00062	0.00029	
0.1617	-0.00017	0.00055	
0.1621	0.000	0.00031	
0.1625	0.00035	0.00011	
0.1629	-0.00034	0.00041	
0.1633	0.00015	0.00060	
0.1638	-0.00062	0.00051	
0.1642	0.000	0.00029	
0.1646	0.000	0.00049	
0.1650	-0.00037	0.00042	
0.1654	0.000	0.00022	
0.1658	0.00015	0.00026	
0.1663	0.000	0.00066	
0.1667	-0.00035	0.000	
0.1671	0.000	0.000	
0.1675	0.000	0.00033	
0.1679	0.00029	0.00056	
0.1683	-0.00038	0.00047	
0.1688	-0.00089	0.00080	
0.1692	-0.00011	0.00066	
0.1696	0.00049	0.00028	
0.1700	-0.00038	0.00020	
0.1704	0.00077	0.000	
0.1708	0.00043	0.00022	
0.1713	0.00040	0.00047	
0.1717	0.000	0.00037	
0.1721	0.000	0.00022	
0.1725	-0.00013	0.00027	
0.1729	0.000	0.00057	
0.1733	-0.00091	0.000	
0.1738	0.00038	0.00027	
0.1742	0.000	0.00030	
0.1746	0.00103	0.00026	
0.1750	-0.00013	0.00034	
0.1754	0.000	0.00032	
0.1758	-0.00030	0.00030	
0.1763	-0.00049	0.00020	
0.1767	-0.00011	0.00039	
0.1771	-0.00065	0.00029	
0.1775	-0.00044	-0.00012	
0.1779	-0.00075	0.00048	
0.1783	0.000	0.00029	
0.1788	0.000	0.00057	
0.1792	0.000	0.00074	
0.1796	0.000	0.00051	
0.1800	0.000	0.00074	
0.1804	0.000	0.00036	
0.1808	0.00035	0.00020	
0.1813	-0.00035	0.00024	
0.1817	0.00028	0.00045	
0.1821	-0.00066	0.00085	
0.1825	-0.00049	0.00045	
0.1829	-0.00047	0.000	
0.1833	0.00040	0.00030	
0.1838	0.00021	0.000	
0.1842	-0.00015	0.00025	
0.1846	-0.00046	0.00023	
0.1850	0.000	0.00044	
0.1854	-0.00025	0.00091	
0.1858	-0.00013	0.000	
0.1863	0.000	0.00011	
0.1867	-0.00029	0.00057	
0.1871	-0.00016	0.00028	
0.1875	0.000	0.00022	
0.1879	-0.00064	0.00072	
0.1883	0.00015	0.00028	
0.1888	-0.00016	0.00023	
0.1892	0.000	0.00036	
0.1896	0.00049	0.00025	
0.1900	-0.00051	0.00063	
0.1904	0.000	0.00088	
0.1908	-0.00020	0.00037	
0.1913	0.00018	0.00045	
0.1917	0.000	-0.00011	
0.1921	-0.00048	0.00055	
0.1925	-0.00044	0.000	
0.1929	-0.00017	0.000	
0.1933	0.000	0.000	
0.1938	0.00046	0.00029	
0.1942	-0.00048	0.00025	
0.1946	0.000	0.00030	
0.1950	0.00012	0.000	
0.1954	0.000	0.00055	
0.1958	-0.00038	0.00041	
0.1963	0.000	0.00041	
0.1967	-0.00060	0.00053	
0.1971	0.00018	0.00037	
0.1975	0.00067	0.00059	
0.1979	-0.00100	0.00038	
0.1983	-0.00088	0.00012	
0.1988	-0.00050	0.000	
0.1992	-0.00011	0.00074	
0.1996	-0.00061	0.00014	
0.2000	-0.00051	0.00034	
0.2004	0.00012	0.000	
0.2008	0.000	0.00036	
0.2013	0.00015	0.00021	
0.2017	0.000	0.00031	
0.2021	-0.00051	0.00038	
0.2025	0.00013	0.00031	
0.2029	-0.00043	0.00052	
0.2033	-0.00054	0.00077	
0.2038	-0.00020	0.00028	
0.2042	0.00078	0.00039	
0.2046	0.00025	-0.00012	
0.2050	-0.00037	0.00019	
0.2054	0.00020	0.00050	
0.2058	-0.00025	0.00066	
0.2063	-0.00022	-0.00017	
0.2067	-0.00074	0.00023	
0.2071	-0.00058	0.00042	
0.2075	-0.00138	0.00014	
0.2079	-0.00013	0.000	
0.2083	0.00052	0.00032	
0.2088	-0.00019	0.000	
0.2092	-0.00022	0.00043	
0.2096	0.000	0.00045	
0.2100	0.00033	0.00076	
0.2104	0.00042	0.00015	
0.2108	0.000	0.00074	
0.2113	0.00023	0.000	
0.2117	-0.00066	0.00016	
0.2121	-0.00106	0.00014	
0.2125	0.000	0.00040	
0.2129	0.00023	0.00021	
0.2133	-0.00086	0.00054	
0.2138	-0.00039	0.000	
0.2142	0.000	0.00027	
0.2146	-0.00025	0.000	
0.2150	0.00053	0.00017	
0.2154	0.00013	0.00064	
0.2158	-0.00018	0.000	
0.2163	-0.00011	0.000	
0.2167	-0.00012	0.00030	
0.2171	0.00016	0.00014	
0.2175	0.00018	0.00021	
0.2179	0.000	0.00063	
0.2183	0.00043	0.00060	
0.2188	-0.00018	0.00051	
0.2192	-0.00049	0.00072	
0.2196	-0.00068	0.000	
0.2200	-0.00035	0.00031	
0.2204	0.000	0.00035	
0.2208	0.000	0.00036	
0.2213	-0.00030	0.00040	
0.2217	0.000	0.000	
0.2221	0.000	0.00057	
0.2225	0.00038	0.00039	
0.2229	-0.00010	0.00054	
0.2233	-0.00037	0.00019	
0.2238	0.00061	0.00065	
0.2242	0.000	0.00078	
0.2246	-0.00027	0.00040	
0.2250	0.00028	0.000	
0.2254	-0.00013	-0.00025	
0.2258	0.00012	0.00046	
0.2263	-0.00022	0.00036	
0.2267	-0.00048	0.00107	
0.2271	0.00044	0.00059	
0.2275	0.000	0.00039	
0.2279	-0.00087	0.00049	
0.2283	0.000	0.00044	
0.2288	0.000	0.00050	
0.2292	-0.00047	0.00053	
0.2296	0.000	0.00038	
0.2300	-0.00059	0.00023	
0.2304	0.000	0.00046	
0.2308	0.00013	-0.00025	
0.2313	-0.00020	0.000	
0.2317	0.000	0.00022	
0.2321	-0.00032	0.00033	
0.2325	-0.00040	0.00040	
0.2329	0.00050	0.00030	
0.2333	-0.00012	0.00085	
0.2338	0.000	0.00054	
0.2342	0.00011	0.00024	
0.2346	-0.00031	0.00012	
0.2350	0.00032	-0.00029	
0.2354	0.000	0.000	
0.2358	0.000	0.00048	
0.2363	-0.00071	0.000	
0.2367	-0.00026	0.00078	
0.2371	-0.00042	0.00037	
0.2375	0.000	0.000	
0.2379	0.00012	0.000	
0.2383	-0.00031	0.00044	
0.2388	-0.00044	-0.00011	
0.2392	0.00010	0.00033	
0.2396	0.000	0.00090	
0.2400	0.000	0.00034	
0.2404	0.00031	0.00055	
0.2408	-0.00016	0.00050	
0.2413	-0.00063	0.00051	
0.2417	-0.00099	0.00069	
0.2421	-0.00033	0.000	
0.2425	-0.00025	0.00024	
0.2429	-0.00045	0.00031	
0.2433	-0.00024	0.00051	
0.2438	-0.00035	0.00024	
0.2442	0.00043	0.00041	
0.2446	0.000	0.000	
0.2450	-0.00076	0.00079	
0.2454	-0.00038	0.00043	
0.2458	0.00026	0.00078	
0.2463	-0.00066	0.00071	
0.2467	0.00047	0.00047	
0.2471	0.000	0.00039	
0.2475	-0.00019	0.00049	
0.2479	0.000	0.00018	
0.2483	-0.00047	0.00073	
0.2488	0.000	0.000	
0.2492	-0.00048	0.000	
0.2496	-0.00031	0.00061	
0.2500	-0.00020	0.00051	
0.2504	0.000	0.00058	
0.2508	-0.00012	0.00059	
0.2513	0.000	0.00055	
0.2517	-0.00053	0.00033	
0.2521	-0.00080	0.00053	
0.2525	-0.00016	0.00032	
0.2529	-0.00017	0.00035	
0.2533	0.000	0.00089	
0.2538	0.000	0.00064	
0.2542	0.00034	0.000	
0.2546	-0.00016	0.00050	
0.2550	0.00027	0.00013	
0.2554	-0.00039	0.00022	
0.2558	0.000	0.00033	
0.2563	0.00034	0.00035	
0.2567	-0.00025	0.00021	
0.2571	0.000	0.00051	
0.2575	0.000	0.00018	
0.2579	0.00012	0.00058	
0.2583	0.000	0.000	
0.2588	-0.00034	0.000	
0.2592	0.00036	0.00045	
0.2596	-0.00023	0.00061	
0.2600	0.000	0.00018	
0.2604	-0.00036	0.00079	
0.2608	0.00035	-0.00012	
0.2613	-0.00035	0.00037	
0.2617	-0.00031	0.00019	
0.2621	0.000	0.000	
0.2625	-0.00012	0.000	
0.2629	-0.00067	0.00066	
0.2633	-0.00042	0.000	
0.2638	0.00021	0.000	
0.2642	-0.00031	0.00021	
0.2646	0.00035	-0.00011	
0.2650	0.00057	0.00013	
0.2654	-0.00055	0.00022	
0.2658	-0.00030	0.00025	
0.2663	-0.00057	0.00020	
0.2667	0.00022	0.000	
0.2671	-0.00022	0.00069	
0.2675	0.000	0.00077	
0.2679	-0.00033	0.00051	
0.2683	0.000	0.00042	
0.2688	0.00027	0.00062	
0.2692	0.00012	0.00038	
0.2696	-0.00015	0.00066	
0.2700	0.00032	0.00045	
0.2704	-0.00019	0.00032	
0.2708	-0.00104	0.000	
0.2713	0.000	0.000	
0.2717	-0.00066	0.00035	
0.2721	-0.00026	0.00020	
0.2725	0.000	0.000	
0.2729	0.00035	0.00035	
0.2733	0.000	0.00042	
0.2738	-0.00022	0.00036	
0.2742	-0.00064	0.00033	
0.2746	-0.00116	0.00051	
0.2750	-0.00034	0.00021	
0.2754	0.00042	0.00036	
0.2758	0.00016	0.00047	
0.2763	-0.00028	0.00029	
0.2767	-0.00021	0.00028	
0.2771	-0.00038	0.00052	
0.2775	0.00025	-0.00010	
0.2779	0.000	0.00011	
0.2783	0.000	0.00017	
0.2788	-0.00017	0.00024	
0.2792	-0.00061	0.00017	
0.2796	0.00047	0.000	
0.2800	-0.00034	0.00033	
0.2804	-0.00016	0.00013	
0.2808	-0.00017	0.00087	
0.2813	-0.00063	0.00053	
0.2817	-0.00022	-0.00026	
0.2821	-0.00083	0.00015	
0.2825	-0.00024	0.00027	
0.2829	0.000	0.00084	
0.2833	-0.00033	0.00032	
0.2838	-0.00042	0.00035	
0.2842	0.00014	0.00064	
0.2846	-0.00014	0.00050	
0.2850	0.00047	0.00019	
0.2854	-0.00026	-0.00031	
0.2858	-0.00052	0.00085	
0.2863	-0.00056	0.00055	
0.2867	-0.00092	0.00040	
0.2871	-0.00020	0.00019	
0.2875	0.000	0.00017	
0.2879	-0.00123	0.000	
0.2883	0.00018	-0.00022	
0.2888	-0.00046	0.00023	
0.2892	0.00015	0.00041	
0.2896	0.000	0.00039	
0.2900	-0.00037	0.00091	
0.2904	-0.00015	-0.00035	
0.2908	0.00019	0.000	
0.2913	0.00012	0.00019	
0.2917	-0.00029	0.00057	
0.2921	-0.00028	0.00078	
0.2925	-0.00061	0.00039	
0.2929	-0.00063	0.00049	
0.2933	-0.00012	0.00019	
0.2938	0.00012	0.00045	
0.2942	-0.00054	0.00052	
0.2946	0.000	0.00043	
0.2950	0.000	0.00061	
0.2954	0.000	0.00039	
0.2958	-0.00041	0.00020	
0.2963	-0.00028	0.00084	
0.2967	0.00042	0.00065	
0.2971	0.00015	0.00046	
0.2975	-0.00107	0.00053	
0.2979	0.00013	0.00052	
0.2983	0.00024	0.000	
0.2988	0.000	0.000	
0.2992	0.00014	0.00073	
0.2996	0.000	0.00065	
0.3000	-0.00063	0.00058	
0.3004	0.000	0.00026	
0.3008	-0.00029	0.00041	
0.3013	-0.00054	0.00048	
0.3017	0.000	0.00049	
0.3021	-0.00037	-0.00035	
0.3025	0.00024	0.00054	
0.3029	0.00014	0.00024	
0.3033	0.00077	0.00049	
0.3038	-0.00090	0.00012	
0.3042	-0.00079	0.00047	
0.3046	-0.00015	0.00025	
0.3050	0.00011	0.00042	
0.3054	0.00019	0.00042	
0.3058	0.00036	0.00022	
0.3063	-0.00015	0.000	
0.3067	0.000	-0.00018	
0.3071	0.000	0.00029	
0.3075	-0.00068	0.00064	
0.3079	0.00020	-0.00012	
0.3083	0.00020	0.00037	
0.3088	0.00033	-0.00018	
0.3092	-0.00072	0.00031	
0.3096	0.00011	0.00043	
0.3100	0.000	0.00011	
0.3104	-0.00035	0.00058	
0.3108	-0.00045	0.00040	
0.3113	-0.00042	0.000	
0.3117	0.00031	0.00046	
0.3121	-0.00056	0.00068	
0.3125	-0.00075	0.00023	
0.3129	-0.00026	0.00030	
0.3133	-0.00051	0.00050	
0.3138	0.000	0.00025	
0.3142	0.00036	0.000	
0.3146	-0.00035	0.00015	
0.3150	-0.00116	0.00082	
0.3154	-0.00028	0.000	
0.3158	0.00019	0.00028	
0.3163	-0.00060	0.00023	
0.3167	-0.00096	0.00028	
0.3171	-0.00053	0.00105	
0.3175	-0.00034	0.00030	
0.3179	-0.00053	0.000	
0.3183	-0.00081	0.00036	
0.3188	-0.00040	0.00049	
0.3192	-0.00018	0.00026	
0.3196	-0.00041	0.00027	
0.3200	0.000	0.000	
0.3204	0.000	0.00071	
0.3208	0.000	0.000	
0.3213	0.00041	-0.00010	
0.3217	-0.00074	0.00012	
0.3221	0.00022	0.00029	
0.3225	0.000	-0.00012	
0.3229	0.000	0.00037	
0.3233	-0.00012	0.000	
0.3238	0.00020	0.00019	
0.3242	-0.00046	0.00064	
0.3246	0.00019	0.00062	
0.3250	0.000	0.00039	
0.3254	-0.00011	0.00013	
0.3258	-0.00013	0.00052	
0.3263	-0.00012	0.00044	
0.3267	-0.00044	0.00034	
0.3271	-0.00032	0.00026	
0.3275	0.000	0.00024	
0.3279	0.000	0.00023	
0.3283	0.000	0.00053	
0.3288	0.00021	0.00065	
0.3292	0.000	0.00065	
0.3296	0.000	0.00038	
0.3300	-0.00024	0.00043	
0.3304	0.000	-0.00029	
0.3308	-0.00030	0.00073	
0.3313	-0.00057	0.00058	
0.3317	-0.00027	0.00036	
0.3321	-0.00067	-0.00014	
0.3325	-0.00024	0.00031	
0.3329	-0.00020	0.00031	
0.3333	-0.00061	0.00020	
0.3338	0.00087	0.00073	
0.3342	-0.00022	0.00050	
0.3346	0.000	0.00052	
0.3350	-0.00010	0.00069	
0.3354	0.00031	0.00026	
0.3358	0.00035	0.00036	
0.3363	-0.00037	0.00054	
0.3367	0.00046	0.00056	
0.3371	0.00044	0.00017	
0.3375	-0.00069	0.00031	
0.3379	0.000	0.00057	
0.3383	-0.00019	0.00051	
0.3388	-0.00015	0.000	
0.3392	0.000	0.00044	
0.3396	-0.00059	0.00017	
0.3400	-0.00040	0.00073	
0.3404	0.00022	-0.00011	
0.3408	0.00045	0.00051	
0.3413	0.000	0.00047	
0.3417	-0.00126	0.00088	
0.3421	0.00024	0.00031	
0.3425	0.00027	0.000	
0.3429	-0.00023	0.00033	
0.3433	0.000	0.00020	
0.3438	-0.00025	0.00026	
0.3442	0.000	0.00035	
0.3446	-0.00010	0.00041	
0.3450	-0.00019	0.00054	
0.3454	-0.00033	0.00014	
0.3458	-0.00074	0.00087	
0.3463	-0.00076	0.00014	
0.3467	-0.00040	0.00034	
0.3471	0.000	0.00038	
0.3475	-0.00023	0.00066	
0.3479	0.00013	0.00045	
0.3483	-0.00099	0.00011	
0.3488	-0.00029	0.00027	
0.3492	-0.00095	0.00039	
0.3496	0.000	0.00027	
0.3500	-0.00036	0.00018	
0.3504	-0.00016	0.00046	
0.3508	-0.00074	-0.00026	
0.3513	-0.00086	0.00058	
0.3517	-0.00017	0.000	
0.3521	0.00014	0.000	
0.3525	0.00016	0.00043	
0.3529	-0.00016	0.00016	
0.3533	-0.00032	0.00025	
0.3538	-0.00030	0.00034	
0.3542	0.000	0.00041	
0.3546	0.00017	0.00061	
0.3550	-0.00015	0.00040	
0.3554	-0.00011	0.00048	
0.3558	0.000	0.00039	
0.3563	0.00036	0.00042	
